,Crusader > Port Olisar,Crusader > Yela > Grim Hex,Crusader > Yela > ArcCorp Mining Area 157,Crusader > Yela > Benson Mining Outpost,Crusader > Yela > Deakins Research Outpost,Crusader > Yela > Jumptown (Hidden),Crusader > Yela > The Baker / NT-999-XX (Hidden),Crusader > Daymar > ArcCorp Mining Area 141,Crusader > Daymar > Bountiful Harvest Hydroponics,Crusader > Daymar > Brio's Breaker Yard (Hidden),Crusader > Daymar > Kudre Ore,Crusader > Daymar > Nuen Waste Managment (Hidden),Crusader > Daymar > Shubin Mining Facility SCD-1,Crusader > Cellin > Gallete Family Farms,Crusader > Cellin > Hickes Research Outpost,Crusader > Cellin > Terra Mills Hydrofarm,Crusader > Cellin > Tram & Myers Mining,Crusader > Cellin > Private Property (Hidden),CRU L1 > R&R CRU-L1,CRU L4 > R&R CRU-L4,CRU L4 > Terminal (Hidden) ,CRU L5 > R&R CRU-L5,CRU L5 > R&R CRU-L5 > Terminal (Hidden),Delamar > Levski,Hurston > Everus Harbor,Hurston > Lorville -  Admin Office,Hurston > Lorville -  Central Business District (CBD),Hurston > HDMS-Edmonds,Hurston > HDMS-Hadley,Hurston > HDMS-Oparei,Hurston > HDMS-Pinewood,Hurston > HDMS-Stanhope,Hurston > HDMS-Thedus,Hurston > Reclamation and Disposal Orinth (Hidden),Hurston > Arial > HDMS-Bezdek,Hurston > Arial > HDMS-Lathan,Hurston > Aberdeen > HDMS-Anderson,Hurston > Aberdeen > HDMS-Norgaard,Hurston > Magda > HDMS-Hahn,Hurston > Magda > HDMS-Pearlman,Hurston > Ita > HDMS-Ryder,Hurston > Ita > HDMS-Woodruff,HUR L1 > R&R HUR-L1,HUR L2 > R&R HUR-L2,HUR L3 > R&R HUR-L3,HUR L4 > R&R HUR-L4,HUR L5 > R&R HUR-L5,ArcCorp > Baijini Point,ArcCorp > AREA 18 - IO-North Tower (ArcCorp Tower),ArcCorp > AREA 18 - Trade Development Division (TDD),ArcCorp > Lyria > Humblot Mining,ArcCorp > Lyria > Loveridge Mineral Reserve,ArcCorp > Lyria > Paradise Cove (Hidden),ArcCorp > Lyria > Shubin Mining Facility SAL-2,ArcCorp > Lyria > Shubin Mining Facility SAL-5,ArcCorp > Lyria > The Orphanage (Hidden),ArcCorp > Walla > ArcCorp Mining Area 045,ArcCorp > Walla > ArcCorp Mining Area 048,ArcCorp > Walla > ArcCorp Mining Area 056,ArcCorp > Walla > ArcCorp Mining Area 061,ArcCorp > Walla > Samson & Son's Salvage Center (Hidden),ARC L1 > R&R ARC-L1,MicroTech > Port Tressler,MIC L1 > R&R MIC-L1
Agricium,,,,,,,,24.82,,,24.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3,,22.5,,,,,,,,,,
,27.5,27.5,,,,,,,,27.5,,,,,,,,,,,,,,27.5,,,27.5,,,,,,,,,,,,,,,,,,,,,,,27.5,,,,,,,,,,,27.5,,,
Agricultural Supplies,1.04,,,,1,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
,,1.18,,,,1.14,,,1.12,,,,,1.11,,1.14,,1.2,,,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,,,,,,,,
Aluminum,,,,,,,,,,,,,,,,,1.11,,,,,,,1.11,,,,1.11,1.11,1.11,1.11,1.11,1.11,,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,,,,,,,,,,,,,,,1.11,,1.11,,,,,
,1.3,1.3,,,,,,,,,,,,,,,,,1.33,1.32,0.22,1.33,0.22,,1.33,1.3,1.3,,,,,,,,,,,,,,,,1.33,1.33,1.33,1.33,1.33,1.33,,1.3,,,,,,,,,,,,,1.33,1.33
Astatine,,,7.9,7.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7.1,,,,,,,,,,,,,,,,,7.17,7.31,,,,
,9,9,,,8.07,,,,,9,,,,,8.05,,,,,,,,,9,,,9,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,9,,,
Beryl,,,,,,,,4.06,,,4.05,,4.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.05,4.05,,,,,,,,,,,,,4.05,,,,,,,,,
,4.21,4.35,,,,,,,,,,,,,,,,,4.39,,,,1.04,4.35,,,4.35,,,,,,,4.35,,,,,,,,,,,,,,,,4.35,,,,,,,,,,,,,,
Chlorine,,,1.31,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,1.3,1.3,,1.31,1.3,,,,,,,,,
,1.7,1.7,,,1.7,1.7,,,,,,,,,1.7,,,,,,,,0.8,1.7,,,1.7,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,,,,,,,,1.7,,,
Corundum,,,,,,,,2.3,,,,,2.3,,,,2.34,,,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,,,,,,2.3,2.3,,2.3,,,,,,,,,,
,2.64,2.7,,,,,,,,,,,,,,,,,,,,,0.54,2.7,,,2.7,,,,,,,2.7,,,,,,,,,,,,,,,,2.7,,,,,,,,,,,,,,
Diamond,,,,,,,,,,,,,,,,,5.85,,,,,,,,,,,5.85,,5.85,5.85,,5.85,,,,,,6.1,,,,,,,,,,,,,,,,5.85,,5.85,5.85,5.91,,,,,
,6.67,6.91,,,,,,,,,,,,,,,,7.35,,,,,,6.93,,,7.35,,,,,,,7.35,,,,,,,,,,,,,,,,7.35,,,,,,,,,,,,,,
Flourine,,,2.35,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,,,,,,,,,,,,2.35,2.35,,,,,,,,,,,,
,2.87,2.8,,,2.7,,,,,2.95,,,,,2.92,,,,,,,,0.39,2.93,,,2.95,,,,,,,,,,,,,,,,,,,,,,,2.95,,,,,,,,,,,,,,
Gold,,,,,,,,,,,5.43,,5.9,,,,,,,,,,,,,,,,,,,,,,,,5.4,5.4,,5.4,,,,,,,,,,,5.4,,,,,,,,,,,,,
,6.4,6.4,,,,,,,,,,,,,,,,6.4,,,0.55,,,6.4,,,6.4,,,,,,,,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,
Hydrogen,,,0.9,0.9,,,,,,,,,,,,,,,,,,,,0.91,,,,,,,,,,,,,,,,,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,
,1.11,1.11,,,,1.11,,,,1.11,,,,,,,,,1.12,1.12,,1.12,,,1.12,1.11,1.11,,,,,,,,,,,,,,,,1.12,1.12,1.12,1.12,1.12,1.12,,,,,,,,1.11,,,,,,,1.12,1.12
Iodine,,,0.36,0.35,,,,,,,,,,,,,,,,,,,,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,0.35,,,,
,0.45,0.45,,,0.45,,,,,,,,,,0.45,,,0.45,,,,,0.12,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,,,
Laranite,,,,,,,,,,,,,,,,,27.45,,,,,,,,,,,,,,,,,,25.68,26.85,,,,,,,,,,,,,,,,,,,,,25.27,,27.1,,,,,
,28.26,30.95,,,,,,,,,,,,,,,,,,,,,8.86,29.24,,,31.01,,,,,,,,,,,,,,,,,,,,,,,30.1,,,,,,31.01,,,,,,,,
Medical Supplies,17.4,,,,17.23,,,,,,,,,,17.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17.51,17.58,,18.25,,17.56,17.88,,17.72,,17.64,17.54,,17.56,17.55,,18.64,18.39,,18.75,,17.88,19.14,19.07,19.25,19.05,19.25,18.91,18.8,19.25,18.89,19.25,19.25,19.25,19.25,19.25,19.25,19.25,19.25,19.25,17.92,19.36,18.53,18.46,19.36,18.85,19.25,19.25,18.86,19.25,,19.25,19.25,19.25,19.25,19.25,19.25,19.25,,19.02,19.36,19.36
Processed Food,,,,,,,,,1.2,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
